timestamp,true,pred,pvalue,score,state,psi,w1,ms_confirmed,infer
2024-04-02 17:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-02 18:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-02 19:00:00,0,0,0.845771144278607,0.5522540211677551,NORMAL,,,False,full
2024-04-02 20:00:00,0,0,0.5970149253731343,1.1031168699264526,NORMAL,,,False,full
2024-04-02 21:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-02 22:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-02 23:00:00,0,1,0.1044776119402985,3.611743211746216,REVIEW,,,False,full
2024-04-03 00:00:00,0,1,0.014925373134328358,6.745561599731445,ALERT,,,False,full
2024-04-03 01:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 02:00:00,0,1,0.0845771144278607,4.22397518157959,REVIEW,,,False,full
2024-04-03 03:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 04:00:00,0,0,0.5024875621890548,1.3880144357681274,NORMAL,,,False,full
2024-04-03 05:00:00,0,0,0.7014925373134329,0.8148743510246277,NORMAL,,,False,full
2024-04-03 06:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 07:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 08:00:00,0,0,0.4925373134328358,1.4189614057540894,NORMAL,,,False,full
2024-04-03 09:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 10:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 11:00:00,0,0,0.3880597014925373,1.866644263267517,NORMAL,,,False,full
2024-04-03 12:00:00,0,1,0.0945273631840796,3.9728782176971436,REVIEW,,,False,full
2024-04-03 13:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 14:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 15:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 16:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 17:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
2024-04-03 18:00:00,0,0,0.6019900497512438,1.0797558546066284,NORMAL,,,False,early_exit
